MultiPart: Nebula 2.25 CPS2 Romsets

System: CPS2
RomName: 1944
Game: 1944 - The Loop Master (US 000620)

[Program]
nffu.03,0,80000,9693cf8f,0
19x.20m,800006,200000,AB9D5B96,0

[Z80]
19x.01,0,20000,EF55195E,0

[Samples]
19x.11m,0,200000,D38BEEF3,0
19x.12m,200000,200000,D47C96E2,0

[System]
ButLayout: 0
Fix: 4

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: armwar
Game: Armored Warriors (Euro 941024) (Without XOR, Not Working)

[Program]
pwge.03c,0,80000,31f74931,0
pwge.04c,80000,80000,16f34f5f,0
pwge.05b,100000,80000,4403ed08,0
pwg.06,180000,80000,87A60CE8,0
pwg.07,200000,80000,F7B148DF,0
pwg.08,280000,80000,CC62823E,0
pwg.09a,300000,80000,4c26baee,0
pwg.10,380000,80000,7C4FB28,0

[Decryption]
pwgex.03c,0,80000,0,0
pwgex.04c,80000,80000,0,0

[Graphics]
pwg.13m,0,400000,AE8FE08E,0
pwg.15m,2,400000,DB560F58,0
pwg.17m,4,400000,BC475B94,0
pwg.19m,6,400000,7439FF7,0
pwg.14m,1000000,100000,C3F9BA63,0
pwg.16m,1000002,100000,815B0E7B,0
pwg.18m,1000004,100000,109C71B,0
pwg.20m,1000006,100000,EB75FFBE,0

[Z80]
pwg.01,0,20000,18A5C0E4,0
pwg.02,28000,20000,C9DFFFA6,0

[Samples]
pwg.11m,0,200000,A78F7433,0
pwg.12m,200000,200000,77438ED0,0

[System]
ButLayout: 1
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: armwarr1
Game: Armored Warriors (Euro 941011)
Parent: armwar

[Program]
pwge.03b,0,80000,E822E3E9,0
pwge.04b,80000,80000,4F89DE39,0
pwge.05a,100000,80000,83DF24E5,0
pwg.06,180000,80000,87A60CE8,0
pwg.07,200000,80000,F7B148DF,0
pwg.08,280000,80000,CC62823E,0
pwg.09,300000,80000,DDC85CA6,0
pwg.10,380000,80000,7C4FB28,0

[Decryption]
pwgex.03b,0,80000,741FC2B0,0
pwgex.04b,80000,80000,5BB96A5D,0

[Graphics]
pwg.13m,0,400000,AE8FE08E,0
pwg.15m,2,400000,DB560F58,0
pwg.17m,4,400000,BC475B94,0
pwg.19m,6,400000,7439FF7,0
pwg.14m,1000000,100000,C3F9BA63,0
pwg.16m,1000002,100000,815B0E7B,0
pwg.18m,1000004,100000,109C71B,0
pwg.20m,1000006,100000,EB75FFBE,0

[Z80]
pwg.01,0,20000,18A5C0E4,0
pwg.02,28000,20000,C9DFFFA6,0

[Samples]
pwg.11m,0,200000,A78F7433,0
pwg.12m,200000,200000,77438ED0,0

[System]
ButLayout: 1
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: armwaru
Game: Armored Warriors (US 941024)
Parent: armwar

[Program]
pwgu.03b,0,80000,8b95497a,0
pwgu.04b,80000,80000,29eb5661,0
pwgu.05b,100000,80000,a54e9e44,0
pwg.06,180000,80000,87A60CE8,0
pwg.07,200000,80000,F7B148DF,0
pwg.08,280000,80000,CC62823E,0
pwg.09a,300000,80000,4c26baee,0
pwg.10,380000,80000,7C4FB28,0

[Decryption]
pwgux.03b,0,80000,5d41ddde,0
pwgux.04b,80000,80000,4d0619f3,0

[Graphics]
pwg.13m,0,400000,AE8FE08E,0
pwg.15m,2,400000,DB560F58,0
pwg.17m,4,400000,BC475B94,0
pwg.19m,6,400000,7439FF7,0
pwg.14m,1000000,100000,C3F9BA63,0
pwg.16m,1000002,100000,815B0E7B,0
pwg.18m,1000004,100000,109C71B,0
pwg.20m,1000006,100000,EB75FFBE,0

[Z80]
pwg.01,0,20000,18A5C0E4,0
pwg.02,28000,20000,C9DFFFA6,0

[Samples]
pwg.11m,0,200000,A78F7433,0
pwg.12m,200000,200000,77438ED0,0

[System]
ButLayout: 1
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: pgear
Game: Powered Gear (Japan 941024)
Parent: armwar

[Program]
pwgj.03a,0,80000,c79c0c02,0
pwgj.04a,80000,80000,167c6ed8,0
pwgj.05a,100000,80000,a63fb400,0
pwg.06,180000,80000,87A60CE8,0
pwg.07,200000,80000,F7B148DF,0
pwg.08,280000,80000,CC62823E,0
pwg.09a,300000,80000,4c26baee,0
pwg.10,380000,80000,7C4FB28,0

[Decryption]
pwgjx.03a,0,80000,cf0284a9,0
pwgjx.04a,80000,80000,99437cf1,0

[Graphics]
pwg.13m,0,400000,AE8FE08E,0
pwg.15m,2,400000,DB560F58,0
pwg.17m,4,400000,BC475B94,0
pwg.19m,6,400000,7439FF7,0
pwg.14m,1000000,100000,C3F9BA63,0
pwg.16m,1000002,100000,815B0E7B,0
pwg.18m,1000004,100000,109C71B,0
pwg.20m,1000006,100000,EB75FFBE,0

[Z80]
pwg.01,0,20000,18A5C0E4,0
pwg.02,28000,20000,C9DFFFA6,0

[Samples]
pwg.11m,0,200000,A78F7433,0
pwg.12m,200000,200000,77438ED0,0

[System]
ButLayout: 1
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: pgearr1
Game: Powered Gear (Japan 940916)
Parent: armwar

[Program]
pwgj.03,0,80000,f264e74b,0
pwgj.04,80000,80000,23a84983,0
pwgj.05,100000,80000,bef58c62,0
pwg.06,180000,80000,87A60CE8,0
pwg.07,200000,80000,F7B148DF,0
pwg.08,280000,80000,CC62823E,0
pwg.09,300000,80000,ddc85ca6,0
pwg.10,380000,80000,7C4FB28,0

[Decryption]
pwgjx.03,0,80000,ebd9e371,0
pwgjx.04,80000,80000,e05a4756,0

[Graphics]
pwg.13m,0,400000,AE8FE08E,0
pwg.15m,2,400000,DB560F58,0
pwg.17m,4,400000,BC475B94,0
pwg.19m,6,400000,7439FF7,0
pwg.14m,1000000,100000,C3F9BA63,0
pwg.16m,1000002,100000,815B0E7B,0
pwg.18m,1000004,100000,109C71B,0
pwg.20m,1000006,100000,EB75FFBE,0

[Z80]
pwg.01,0,20000,18A5C0E4,0
pwg.02,28000,20000,C9DFFFA6,0

[Samples]
pwg.11m,0,200000,A78F7433,0
pwg.12m,200000,200000,77438ED0,0

[System]
ButLayout: 1
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: avsp
Game: Alien Vs Predator (Euro 940520)

[Program]
avpe.03d,0,80000,774334A9,0
avpe.04d,80000,80000,7FA83769,0
avp.05d,100000,80000,FBFB5D7A,0
avp.06,180000,80000,190B817F,0

[Decryption]
avpex.03d,0,80000,73DD740E,0
avpex.04d,80000,80000,185F8C43,0

[Graphics]
avp.13m,0,200000,8F8B5AE4,0
avp.15m,2,200000,B00280DF,0
avp.17m,4,200000,94403195,0
avp.19m,6,200000,E1981245,0
avp.14m,800000,200000,EBBA093E,0
avp.16m,800002,200000,FB228297,0
avp.18m,800004,200000,34FB7232,0
avp.20m,800006,200000,F90BAA21,0

[Z80]
avp.01,0,20000,2D3B4220,0

[Samples]
avp.11m,0,200000,83499817,0
avp.12m,200000,200000,F4110D49,0

[System]
ButLayout: 1
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: avspu
Game: Alien Vs Predator (US 940520)
Parent: avsp

[Program]
avpu.03d,0,80000,42757950,0
avpu.04d,80000,80000,5abcdee6,0
avp.05d,100000,80000,FBFB5D7A,0
avp.06,180000,80000,190B817F,0

[Decryption]
avpux.03d,0,80000,d5b01046,0
avpux.04d,80000,80000,94bd7603,0

[Graphics]
avp.13m,0,200000,8F8B5AE4,0
avp.15m,2,200000,B00280DF,0
avp.17m,4,200000,94403195,0
avp.19m,6,200000,E1981245,0
avp.14m,800000,200000,EBBA093E,0
avp.16m,800002,200000,FB228297,0
avp.18m,800004,200000,34FB7232,0
avp.20m,800006,200000,F90BAA21,0

[Z80]
avp.01,0,20000,2D3B4220,0

[Samples]
avp.11m,0,200000,83499817,0
avp.12m,200000,200000,F4110D49,0

[System]
ButLayout: 1
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: avspj
Game: Alien Vs Predator (Japan 940520)
Parent: avsp

[Program]
avpj.03d,0,80000,49799119,0
avpj.04d,80000,80000,8cd2bba8,0
avp.05d,100000,80000,FBFB5D7A,0
avp.06,180000,80000,190B817F,0

[Decryption]
avpjx.03d,0,80000,94095fb0,0
avpjx.04d,80000,80000,a56b00ae,0

[Graphics]
avp.13m,0,200000,8F8B5AE4,0
avp.15m,2,200000,B00280DF,0
avp.17m,4,200000,94403195,0
avp.19m,6,200000,E1981245,0
avp.14m,800000,200000,EBBA093E,0
avp.16m,800002,200000,FB228297,0
avp.18m,800004,200000,34FB7232,0
avp.20m,800006,200000,F90BAA21,0

[Z80]
avp.01,0,20000,2D3B4220,0

[Samples]
avp.11m,0,200000,83499817,0
avp.12m,200000,200000,F4110D49,0

[System]
ButLayout: 1
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: avspa
Game: Alien Vs Predator (Asia 940520)
Parent: avsp

[Program]
avpa.03d,0,80000,6c1c1858,0
avpa.04d,80000,80000,94f50b0c,0
avp.05d,100000,80000,FBFB5D7A,0
avp.06,180000,80000,190B817F,0

[Decryption]
avpax.03d,0,80000,EFBE8B5F,0
avpax.04d,80000,80000,3B1AA217,0

[Graphics]
avp.13m,0,200000,8F8B5AE4,0
avp.15m,2,200000,B00280DF,0
avp.17m,4,200000,94403195,0
avp.19m,6,200000,E1981245,0
avp.14m,800000,200000,EBBA093E,0
avp.16m,800002,200000,FB228297,0
avp.18m,800004,200000,34FB7232,0
avp.20m,800006,200000,F90BAA21,0

[Z80]
avp.01,0,20000,2D3B4220,0

[Samples]
avp.11m,0,200000,83499817,0
avp.12m,200000,200000,F4110D49,0

[System]
ButLayout: 1
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: batcir
Game: Battle Circuit (Euro 970319)

[Program]
btce.03,0,80000,bc60484b,0
btce.04,80000,80000,457d55f6,0
btce.05,100000,80000,e86560d7,0
btce.06,180000,80000,f778e61b,0
btc.07,200000,80000,7322D5DB,0
btc.08,280000,80000,6AAC85AB,0
btc.09,300000,80000,1203DB08,0

[Decryption]
btcex.03,0,80000,2d193cd0,0
btcex.04,80000,80000,a3895d8b,0
btcex.05,100000,80000,bdbed16f,0
btcex.06,180000,80000,02048217,0

[Graphics]
btc.13m,0,400000,DC705BAD,0
btc.15m,2,400000,E5779A3C,0
btc.17m,4,400000,B33F4112,0
btc.19m,6,400000,A6FCDB7E,0

[Z80]
btc.01,0,20000,1E194310,0
btc.02,28000,20000,1AEB8E6,0

[Samples]
btc.11m,0,200000,C27F2229,0
btc.12m,200000,200000,418A2E33,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: batcirj
Game: Battle Circuit (Japan 970319)
Parent: batcir

[Program]
btcj.03,0,80000,6b7e168d,0
btcj.04,80000,80000,46ba3467,0
btcj.05,100000,80000,0e23a859,0
btcj.06,180000,80000,a853b59c,0
btc.07,200000,80000,7322D5DB,0
btc.08,280000,80000,6AAC85AB,0
btc.09,300000,80000,1203DB08,0

[Decryption]
btcjx.03,0,80000,01482d08,0
btcjx.04,80000,80000,3d4c976b,0
btcjx.05,100000,80000,5bf819e1,0
btcjx.06,180000,80000,5d2fd190,0

[Graphics]
btc.13m,0,400000,DC705BAD,0
btc.15m,2,400000,E5779A3C,0
btc.17m,4,400000,B33F4112,0
btc.19m,6,400000,A6FCDB7E,0

[Z80]
btc.01,0,20000,1E194310,0
btc.02,28000,20000,1AEB8E6,0

[Samples]
btc.11m,0,200000,C27F2229,0
btc.12m,200000,200000,418A2E33,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: csclub
Game: Capcom Sports Club (Euro 970722)

[Program]
csce.03,0,80000,f2c852ef,0
csce.04,80000,80000,1184530f,0
csce.05,100000,80000,804e2b6b,0
csce.06,180000,80000,09277cb9,0
csc.07,200000,80000,01b05caa,0

[Decryption]
cscex.03,0,80000,305fce70,0
cscex.04,80000,80000,d11da066,0
cscex.05,100000,80000,410c6220,0
cscex.06,180000,80000,eaf70123,0

[Graphics]
csc.14m,800000,200000,E8904AFA,0
csc.16m,800002,200000,C98C8079,0
csc.18m,800004,200000,C030DF5A,0
csc.20m,800006,200000,B4E55863,0

[Z80]
csc.01,0,20000,EE162111,0

[Samples]
csc.11m,0,200000,A027B827,0
csc.12m,200000,200000,CB7F6E55,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: csclubj
Game: Capcom Sports Club (Japan 970722)
Parent: csclub

[Program]
cscj.03,0,80000,ec4ddaa2,0
cscj.04,80000,80000,60c632bb,0
cscj.05,100000,80000,ad042003,0
cscj.06,180000,80000,169e4d40,0
csc.07,200000,80000,1B05CAA,0

[Decryption]
cscjx.03,0,80000,2de1d45d,0
cscjx.04,80000,80000,81b25d76,0
cscjx.05,100000,80000,5adb1c93,0
cscjx.06,180000,80000,f5558f79,0

[Graphics]
csc.14m,800000,200000,E8904AFA,0
csc.16m,800002,200000,C98C8079,0
csc.18m,800004,200000,C030DF5A,0
csc.20m,800006,200000,B4E55863,0

[Z80]
csc.01,0,20000,EE162111,0

[Samples]
csc.11m,0,200000,A027B827,0
csc.12m,200000,200000,CB7F6E55,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: cscluba
Game: Capcom Sports Club (Asia 970722)
Parent: csclub

[Program]
csca.03,0,80000,B6ACD708,0
csca.04,80000,80000,D44AE35F,0
csca.05,100000,80000,8DA76AEC,0
csca.06,180000,80000,A1B7B1EE,0
csc.07,200000,80000,1B05CAA,0

[Decryption]
cscax.03,0,80000,9F95B1E1,0
cscax.04,80000,80000,8E85AB2,0
cscax.05,100000,80000,1B2FAE1D,0
cscax.06,180000,80000,9E548BA8,0

[Graphics]
csc.14m,800000,200000,E8904AFA,0
csc.16m,800002,200000,C98C8079,0
csc.18m,800004,200000,C030DF5A,0
csc.20m,800006,200000,B4E55863,0

[Z80]
csc.01,0,20000,EE162111,0

[Samples]
csc.11m,0,200000,A027B827,0
csc.12m,200000,200000,CB7F6E55,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: cybots
Game: Cyberbots  (Euro 950424) (Without XOR, Not Working)

[Program]
cybe.03,0,80000,234381cd,0
cybe.04,80000,80000,80691061,0
cyb.05,100000,80000,EC40408E,0
cyb.06,180000,80000,1AD0BED2,0
cyb.07,200000,80000,6245A39A,0
cyb.08,280000,80000,4B48E223,0
cyb.09,300000,80000,E15238F6,0
cyb.10,380000,80000,75F4003B,0

[Decryption]
cybex.03,0,80000,0,0
cybex.04,80000,80000,0,0

[Graphics]
cyb.13m,0,400000,F0DCE192,0
cyb.15m,2,400000,187AA39C,0
cyb.17m,4,400000,8A0E4B12,0
cyb.19m,6,400000,34B62612,0
cyb.14m,1000000,400000,C1537957,0
cyb.16m,1000002,400000,15349E86,0
cyb.18m,1000004,400000,D83E977D,0
cyb.20m,1000006,400000,77CDAD5C,0

[Z80]
cyb.01,0,20000,9C0FB079,0
cyb.02,28000,20000,51CB0C4E,0

[Samples]
cyb.11m,0,200000,362CCAB2,0
cyb.12m,200000,200000,7066E9CC,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: cybotsu
Game: Cyberbots (US 950424)
Parent: cybots

[Program]
cybu.03,0,80000,db4da8f4,0
cybu.04,80000,80000,1eec68ac,0
cyb.05,100000,80000,EC40408E,0
cyb.06,180000,80000,1AD0BED2,0
cyb.07,200000,80000,6245A39A,0
cyb.08,280000,80000,4B48E223,0
cyb.09,300000,80000,E15238F6,0
cyb.10,380000,80000,75F4003B,0

[Decryption]
cybux.03,0,80000,4b4f5b32,0
cybux.04,80000,80000,6615a7e9,0

[Graphics]
cyb.13m,0,400000,F0DCE192,0
cyb.15m,2,400000,187AA39C,0
cyb.17m,4,400000,8A0E4B12,0
cyb.19m,6,400000,34B62612,0
cyb.14m,1000000,400000,C1537957,0
cyb.16m,1000002,400000,15349E86,0
cyb.18m,1000004,400000,D83E977D,0
cyb.20m,1000006,400000,77CDAD5C,0

[Z80]
cyb.01,0,20000,9C0FB079,0
cyb.02,28000,20000,51CB0C4E,0

[Samples]
cyb.11m,0,200000,362CCAB2,0
cyb.12m,200000,200000,7066E9CC,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: cybotsj
Game: Cyberbots (Japan 950420)
Parent: cybots

[Program]
cybj.03,0,80000,6096eada,0
cybj.04,80000,80000,7b0ffaa9,0
cyb.05,100000,80000,EC40408E,0
cyb.06,180000,80000,1AD0BED2,0
cyb.07,200000,80000,6245A39A,0
cyb.08,280000,80000,4B48E223,0
cyb.09,300000,80000,E15238F6,0
cyb.10,380000,80000,75F4003B,0

[Decryption]
cybjx.03,0,80000,867c9acd,0
cybjx.04,80000,80000,57ed677f,0

[Graphics]
cyb.13m,0,400000,F0DCE192,0
cyb.15m,2,400000,187AA39C,0
cyb.17m,4,400000,8A0E4B12,0
cyb.19m,6,400000,34B62612,0
cyb.14m,1000000,400000,C1537957,0
cyb.16m,1000002,400000,15349E86,0
cyb.18m,1000004,400000,D83E977D,0
cyb.20m,1000006,400000,77CDAD5C,0

[Z80]
cyb.01,0,20000,9C0FB079,0
cyb.02,28000,20000,51CB0C4E,0

[Samples]
cyb.11m,0,200000,362CCAB2,0
cyb.12m,200000,200000,7066E9CC,0

[System]
ButLayout: 0
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddtod
Game: D&D: Tower of Doom (Euro 940412)

[Program]
dade.03c,0,80000,8E73533D,0
dade.04c,80000,80000,C2E82E,0
dade.05c,100000,80000,EA996008,0
dade.06a,180000,80000,6225495A,0
dade.07a,200000,80000,B3480EC3,0

[Decryption]
dadex.03c,0,80000,7B8B9B2C,0
dadex.04c,80000,80000,370626D3,0
dadex.05c,100000,80000,5FD29E95,0

[Graphics]
dad.13m,0,200000,DA3CB7D6,0
dad.15m,2,200000,92B63172,0
dad.17m,4,200000,B98757F5,0
dad.19m,6,200000,8121CE46,0
dad.14m,800000,100000,837E6F3F,0
dad.16m,800002,100000,F0916BDB,0
dad.18m,800004,100000,CEF393EF,0
dad.20m,800006,100000,8953FE9E,0

[Z80]
dad.01,0,20000,3F5E2424,0

[Samples]
dad.11m,0,200000,C499B67,0
dad.12m,200000,200000,2F0B5A4E,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddtodu
Game: D&D: Tower of Doom (US 940125)
Parent: ddtod

[Program]
dadu.03b,0,80000,a519905f,0
dadu.04b,80000,80000,52562d38,0
dadu.05b,100000,80000,ee1cfbfe,0
dad.06,180000,80000,13aa3e56,0
dad.07,200000,80000,431cb6dd,0

[Decryption]
dadux.03b,0,80000,f59ee70c,0
dadux.04b,80000,80000,622628ae,0
dadux.05b,100000,80000,424bd6e3,0

[Graphics]
dad.13m,0,200000,DA3CB7D6,0
dad.15m,2,200000,92B63172,0
dad.17m,4,200000,B98757F5,0
dad.19m,6,200000,8121CE46,0
dad.14m,800000,100000,837E6F3F,0
dad.16m,800002,100000,F0916BDB,0
dad.18m,800004,100000,CEF393EF,0
dad.20m,800006,100000,8953FE9E,0

[Z80]
dad.01,0,20000,3F5E2424,0

[Samples]
dad.11m,0,200000,C499B67,0
dad.12m,200000,200000,2F0B5A4E,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddtodur1
Game: D&D: Tower of Doom (US 940113)
Parent: ddtod

[Program]
dadu.03a,0,80000,4413f177,0
dadu.04a,80000,80000,168de230,0
dadu.05a,100000,80000,03d39e91,0
dad.06,180000,80000,13aa3e56,0
dad.07,200000,80000,431cb6dd,0

[Decryption]
dadux.03a,0,80000,f9ba14b6,0
dadux.04a,80000,80000,ed85ec29,0
dadux.05a,100000,80000,dbae3d1b,0

[Graphics]
dad.13m,0,200000,DA3CB7D6,0
dad.15m,2,200000,92B63172,0
dad.17m,4,200000,B98757F5,0
dad.19m,6,200000,8121CE46,0
dad.14m,800000,100000,837E6F3F,0
dad.16m,800002,100000,F0916BDB,0
dad.18m,800004,100000,CEF393EF,0
dad.20m,800006,100000,8953FE9E,0

[Z80]
dad.01,0,20000,3F5E2424,0

[Samples]
dad.11m,0,200000,C499B67,0
dad.12m,200000,200000,2F0B5A4E,0

[System]
ButLayout: 2
Fix: 0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

System: CPS2
RomName: ddtodj
Game: D&D: Tower of Doom (Japan 940125)
Parent: ddtod

[Program]
dadj.03b,0,80000,87606b85,0
dadj.04b,80000,80000,24d49575,0
dadj.05b,100000,80000,56ce51f7,0
dad.06,180000,80000,13aa3e56,0
dad.07,200000,80000,431cb6dd,0

[Decryption]
dadjx.03b,0,80000,590f7591,0
dadjx.04b,80000,80000,3735c834,0
dadjx.05b,100000,80000,b0a2a913,0

[Graphics]
dad.13m,0,200000,DA3CB7D6,0
dad.15m,2,200000,92B63172,0
dad.17m,4,200000,B98757F5,0
dad.19m,6,200000,8121CE46,0
dad.14m,800000,100000,837E6F3F,0
dad.16m,800002,100000,F0916BDB,0
dad.18m,800004,100000,CEF393EF,0
